########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | -0.0508    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0415     |
|    n_updates            | 1248       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.201      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19       |
|    ep_rew_mean     | 0.7      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 40       |
|    time_elapsed    | 1870     |
|    total_timesteps | 327680   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 41         |
|    time_elapsed         | 1918       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.07187246 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | -0.0837    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00182    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.205      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 42          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.076781675 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | -0.0512     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 43         |
|    time_elapsed         | 2013       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.08218563 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | -0.128     |
|    learning_rate        | 0.0003     |
